*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 16
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
----------------------- totaltime_topkernel_ms: 2312ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 386ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2325ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2319ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2321ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2307ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 386ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2310ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2378ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2359ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2345ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 394ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:0][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2341ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:1][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2320ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:2][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2341ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:10][size:4][step:1], [iteration_idx:3][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2330ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2315ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2316ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2297ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2288ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2284ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2286ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2350ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2318ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 388ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2299ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:11][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 388ms. 
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2294ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2302ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2289ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2287ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2287ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 385ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2284ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2341ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2316ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2292ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 385ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2287ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2291ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2289ms. 
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2303ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2315ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2298ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 392ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2292ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2301ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2298ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2308ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 387ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2312ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2362ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2342ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2332ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 391ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2323ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2320ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2348ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2328ms. 
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 387ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2315ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2325ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2325ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2329ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 393ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2312ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2304ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2306ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 389ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2306ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2344ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2330ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2322ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 391ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2305ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2301ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:4][step:1]
----------------------- totaltime_topkernel_ms: 2300ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2289ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2290ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2295ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 384ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2288ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 386ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2293ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2292ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2355ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2317ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 390ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2297ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2305ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2297ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
----------------------- totaltime_topkernel_ms: 2296ms. 
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
----------------------- totaltime_topkernel_ms: 389ms. 
>>> actgraph_pr_sw::start2 Finished: all threads joined...

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 614810 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 614.81 seconds[0m
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 946191512518[nanao seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 946191512[micro seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 946191[milli seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 946[seconds](Iteration 666)

>>> actgraph_pr_sw::summary Total number of kvReads for thread [0]: 4294999320
>>> actgraph_pr_sw::summary Total number of kvReads for thread [1]: 4294930322
>>> actgraph_pr_sw::summary Total number of kvReads for thread [2]: 4294913692
>>> actgraph_pr_sw::summary Total number of kvReads for thread [3]: 4295025849
>>> actgraph_pr_sw::summary Total number of kvReads for all threads: 17179869183
>>> actgraph_pr_sw::summary Total kernel time: 614810 milli seconds
>>> actgraph_pr_sw::summary Total kernel time: 614.81 seconds
>>> actgraph_pr_sw::summary Total populate KvDRAM time: 292497 milli seconds
>>> actgraph_pr_sw::summary Total populate KvDRAM time: 292.497 seconds

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 614810 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 614.81 seconds[0m
TEST FINISHED
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [FETCHING ACTIVE VERTICES]: 0 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [POPULATE KVDRAM 1]: 0 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [POPULATE KVDRAM 2]: 0 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [POPULATE KVDRAM]: 0 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [SAVE VERTEX UPDATES]: 0 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [KERNEL]: 0 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [C1]: 946192 [milli seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [C1]: 946.192 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [C2]: 946.192 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [C3]: 946.192 [seconds][0m
[1m[37m>>> TIMING SUMMARY: TOTAL TIME ELAPSED [C4*]: 946.192 [seconds][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalbytesreadfromfile: 0 [bytes][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalbyteswrittentofile: 0 [bytes][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalkeyvaluesstransferredtokernel: 17179869183 [key values][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalkeyvaluesstransferredfromkernel: 17179869183 [key values][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalkvstats[0]: 524870 [key values][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalkvstats[16383]: 524986 [key values][0m
[1m[37m>>> TIMING SUMMARY: globaldebugger_totalkvstats[32767]: 524780 [key values][0m

graph::closefilesforreading : close files for reading...
graph::closetemporaryfilesforwriting : close temporary files for writing...
graph::closetemporaryfilesforreading : close files for reading...
