*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
mkdir -p obj
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21908
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 21705
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21705
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 21980
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 21980
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 23387
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 23027
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 23123
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 23345
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 92882
SortReduce writing inmem directly to file /oj2zf/tmpdata_grafboost/output.dat
Pushed sort-reduced file ( size 1045728 ) -> 1
Im-memory sort done!
Loading file output.dat size 1045728 -- 17
Sort-reduce all done! Processed 1 blocks
Wrote 1045728 bytes to storage during inmem phase
Wrote 0 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 87144
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 3: 87144

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 18165 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 18.165 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 4 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 4) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration4.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration4.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 87143
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 4: 87143 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 174280
Loading file fd 10 size 174280
FileKvReader:: variables passed: moffset_bytes: 174280, mfilesize_bytes: 348560
Loading file fd 10 size 348560
FileKvReader:: variables passed: moffset_bytes: 348560, mfilesize_bytes: 522840
Loading file fd 10 size 522840
FileKvReader:: variables passed: moffset_bytes: 522840, mfilesize_bytes: 697120
Loading file fd 10 size 697120
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: Ø 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228946898 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843989844787 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39422 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:4], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:4], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:4], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:4], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 349234
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 349234
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 348225
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 348225
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 347713
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 348496
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 347713
actgraph_bfs_sw:: no more active vertices to process. exiting.
srtopkernel: number of key-value pairs uploaded for sorting: 348496
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 371612
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 371523
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 370836
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 372579
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 1486550
Pushed sort-reduced file ( size 8385672 ) -> 1
Pushed sort-reduced file ( size 8332800 ) -> 2
Im-memory sort done!
Want to start storage-storage merge with 2 inputs out of 2 last
Storage->Storage Pushed sort-reduced file ( size 16712748 ) -> 0
Loading file output.dat size 16712748 -- 19
Sort-reduce all done! Processed 2 blocks
Wrote 16718472 bytes to storage during inmem phase
Wrote 16712748 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 1392729
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 4: 1392729

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 63907 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 63.907 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 5 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 5) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration5.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration5.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 1392645
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 5: 1392645 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 2785288
Loading file fd 10 size 2785288
FileKvReader:: variables passed: moffset_bytes: 2785288, mfilesize_bytes: 5570576
Loading file fd 10 size 5570576
FileKvReader:: variables passed: moffset_bytes: 5570576, mfilesize_bytes: 8355864
Loading file fd 10 size 8355864
FileKvReader:: variables passed: moffset_bytes: 8355864, mfilesize_bytes: 11141152
Loading file fd 10 size 11141152
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: x 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228940576 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843966539366 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39460 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:5], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:5], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:Host:: PP&A: [threadidx: 5], [threadidx:3][size: 24][step: 1]
PP&A:: [graph_iterationidx:5], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5569320
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5569320
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5569971
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5569971
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5567264
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5567264
actgraph_bfs_sw:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 5571737
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 5571737
actgraph_bfs_sw:: no more active vertices to process. exiting.
>>> grafboost_bfs_sw:: Finished: all threads joined...
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [0]: 5938876
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [1]: 5941494
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [2]: 5940156
>>> grafboost_bfs_sw::summary Total number of kvReads for thread [3]: 5944316
>>> grafboost_bfs_sw::summary Total number of kvReads for all threads: 23764842
yes no:1-8 no:0-0
Pushed sort-reduced file ( size 199754868 ) -> 1
Pushed sort-reduced file ( size 65840868 ) -> 2
yes yes:0-0 no:0-2
Im-memory sort done!
Want to start storage-storage merge with 2 inputs out of 2 last
Storage->Storage Pushed sort-reduced file ( size 264576996 ) -> 0
yes yes:0-0 no:0-1
Loading file output.dat size 264576996 -- 21
Sort-reduce all done! Processed 32 blocks
Wrote 265595736 bytes to storage during inmem phase
Wrote 264576996 bytes to storage during storage phase
yes yes:0-0 yes:0-1
		++ Iteration 0 done: 22048083
>>> Host::Sort-Reduce & Apply phase:: Active Vertices after iteration 5: 22048083

[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 68718 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL KERNEL TIME: 68.718 seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 milli seconds[0m
[1m[37m>>> TIMING SUMMARY: TOTAL POPULATE KVDRAM TIME: 0 seconds[0m

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
grafboost_bfs_sw::run: graph iteration 6 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 6) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration6.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration6.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 22017295
=== grafboost_bfs_sw::run: number of active vertices for graph iteration 6: 22017295 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 44034584
Loading file fd 10 size 44034584
FileKvReader:: variables passed: moffset_bytes: 44034584, mfilesize_bytes: 88069168
Loading file fd 10 size 88069168
FileKvReader:: variables passed: moffset_bytes: 88069168, mfilesize_bytes: 132103752
Loading file fd 10 size 132103752
FileKvReader:: variables passed: moffset_bytes: 132103752, mfilesize_bytes: 176138336
Loading file fd 10 size 176138336
SortReduce Starting...
Remember to set per-thread open file limit to be larger at /etc/security/limits.conf
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread() 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->max_storage_allocatd_bytes: 0 
		++ sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread(): m_config->temporary_directory: ¨ 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: statvfs_ret: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: m_config->max_storage_allocatd_bytes: 0 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bavail: 228839647 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_stat.f_bsize: 4096 
sortreduce-master/src/sortreduce.cpp -> SortReduce<K,V>::ManagerThread():: fs_avail_bytes: 843594474700 
Created vertex values file at /oj2zf/tmpdata_grafboost/vertex_data.dat -- 1073741824
VertexValues default init done : 39671 ms
>>> grafboost_bfs_sw::start: launching threads...
Host:: PP&A: [threadidx: 0][size: 4][step: 1]
PP&A:: [graph_iterationidx:6], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 1][size: 4][step: 1]
PP&A:: [graph_iterationidx:6], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 2][size: 4][step: 1]
PP&A:: [graph_iterationidx:6], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
Host:: PP&A: [threadidx: 3][size: 4][step: 1]
PP&A:: [graph_iterationidx:6], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874376, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874375, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874373, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874383, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497509
PP&A:: [graph_iterationidx:6], [threadidx:1][size:4][step:1], [iteration_idx:1][size:256][step:1]
Pushed sort-reduced file ( size 265659432 ) -> 1
Pushed sort-reduced file ( size 509746440 ) -> 2
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874378, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 12573638
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 12573638
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874372, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497495
PP&A:: [graph_iterationidx:6], [threadidx:2][size:4][step:1], [iteration_idx:1][size:256][step:1]
Pushed sort-reduced file ( size 265654332 ) -> 3
Pushed sort-reduced file ( size 851377032 ) -> 4
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874369, status: 6
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 12570327
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
srtopkernel: number of key-value pairs uploaded for sorting: 12570327
actgraph_bfs_sw:: no more active vertices to process. exiting.
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874374, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874371, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497497
PP&A:: [graph_iterationidx:6], [threadidx:0][size:4][step:1], [iteration_idx:1][size:256][step:1]
Pushed sort-reduced file ( size 265668924 ) -> 5
Pushed sort-reduced file ( size 701590932 ) -> 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874384, status: 6
edge_process::generateupdates_random reached threshold. keyvaluesread: 18874380, status: 6
srtopkernel: number of key-value pairs uploaded for sorting: 75497521
PP&A:: [graph_iterationidx:6], [threadidx:3][size:4][step:1], [iteration_idx:1][size:256][step:1]
